[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER sampling from bundle=./checkpoints/phase2_bundle.pth
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_100.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_200.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_300.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_400.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_500.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_600.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_700.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_800.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_900.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_999.pth
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][SAMP] Sampler backend=psgld
[spider][INFO][SAMP] Sampler preconditioning resolved: enabled=True type=rmsprop | group_preconditioning=True group_preconditioner=rmsprop
[spider][INFO][W&B] Started logging phase=phase2
[spider][INFO][RUN] Transferred preconditioning state from Adam to sampler (if supported)
[spider][INFO][RUN] Phase 2: drift-only (noise=off) | precond=rmsprop noise=off lr=2.54485e-07
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.47e+04 quad_whiten=5.9e+03 ratio=0.17
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -7.336478e-01
[spider][INFO][SGLD] [rmsprop_debug] step=1 n_obs=39295 lr=2.545e-07 beta=9.900e-01 eps=1.000e-05 g_pre_norm=2.664e-02 g_drift_norm=1.047e+03 v_med=2.111e-10 G_med=4.076e+04 var_g_med=3.227e-01 var_noise_med=0.000e+00 ratio_med=3.474e+25
[spider][INFO][RUN] phase2 | 1/100 | L=-3.9487e+00 | dx=2.653e-01 | dy=3.097e-01 | dz=2.607e-01 | dT=1.284e-01 | dr_max=1.287e+00 | dr_90=9.246e-01 | t=0.2s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 63/100 | L=-4.0063e+00 | dx=2.689e-01 | dy=3.010e-01 | dz=2.726e-01 | dT=1.309e-01 | dr_max=1.423e+00 | dr_90=1.000e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 64/100 | L=-4.0064e+00 | dx=2.687e-01 | dy=3.012e-01 | dz=2.731e-01 | dT=1.318e-01 | dr_max=1.424e+00 | dr_90=9.998e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 65/100 | L=-4.0065e+00 | dx=2.688e-01 | dy=3.022e-01 | dz=2.738e-01 | dT=1.306e-01 | dr_max=1.426e+00 | dr_90=9.997e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 66/100 | L=-4.0066e+00 | dx=2.684e-01 | dy=3.019e-01 | dz=2.729e-01 | dT=1.320e-01 | dr_max=1.428e+00 | dr_90=9.999e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 67/100 | L=-4.0067e+00 | dx=2.679e-01 | dy=3.007e-01 | dz=2.740e-01 | dT=1.301e-01 | dr_max=1.429e+00 | dr_90=1.001e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 68/100 | L=-4.0068e+00 | dx=2.675e-01 | dy=3.000e-01 | dz=2.731e-01 | dT=1.320e-01 | dr_max=1.431e+00 | dr_90=1.002e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 69/100 | L=-4.0069e+00 | dx=2.671e-01 | dy=3.004e-01 | dz=2.733e-01 | dT=1.298e-01 | dr_max=1.432e+00 | dr_90=1.003e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 70/100 | L=-4.0070e+00 | dx=2.666e-01 | dy=3.001e-01 | dz=2.729e-01 | dT=1.317e-01 | dr_max=1.434e+00 | dr_90=1.003e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 71/100 | L=-4.0071e+00 | dx=2.664e-01 | dy=3.007e-01 | dz=2.731e-01 | dT=1.298e-01 | dr_max=1.435e+00 | dr_90=1.005e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 72/100 | L=-4.0072e+00 | dx=2.669e-01 | dy=3.004e-01 | dz=2.722e-01 | dT=1.313e-01 | dr_max=1.437e+00 | dr_90=1.006e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 73/100 | L=-4.0072e+00 | dx=2.675e-01 | dy=3.016e-01 | dz=2.724e-01 | dT=1.299e-01 | dr_max=1.438e+00 | dr_90=1.007e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 74/100 | L=-4.0073e+00 | dx=2.680e-01 | dy=3.014e-01 | dz=2.715e-01 | dT=1.316e-01 | dr_max=1.440e+00 | dr_90=1.007e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 75/100 | L=-4.0073e+00 | dx=2.686e-01 | dy=3.025e-01 | dz=2.720e-01 | dT=1.298e-01 | dr_max=1.441e+00 | dr_90=1.008e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 76/100 | L=-4.0073e+00 | dx=2.690e-01 | dy=3.025e-01 | dz=2.724e-01 | dT=1.314e-01 | dr_max=1.442e+00 | dr_90=1.009e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 77/100 | L=-4.0073e+00 | dx=2.697e-01 | dy=3.034e-01 | dz=2.729e-01 | dT=1.300e-01 | dr_max=1.444e+00 | dr_90=1.010e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 78/100 | L=-4.0073e+00 | dx=2.696e-01 | dy=3.035e-01 | dz=2.732e-01 | dT=1.303e-01 | dr_max=1.445e+00 | dr_90=1.011e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 79/100 | L=-4.0074e+00 | dx=2.707e-01 | dy=3.042e-01 | dz=2.737e-01 | dT=1.307e-01 | dr_max=1.447e+00 | dr_90=1.012e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 80/100 | L=-4.0075e+00 | dx=2.695e-01 | dy=3.042e-01 | dz=2.756e-01 | dT=1.304e-01 | dr_max=1.448e+00 | dr_90=1.013e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 81/100 | L=-4.0076e+00 | dx=2.709e-01 | dy=3.039e-01 | dz=2.759e-01 | dT=1.301e-01 | dr_max=1.449e+00 | dr_90=1.014e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 82/100 | L=-4.0077e+00 | dx=2.697e-01 | dy=3.043e-01 | dz=2.757e-01 | dT=1.300e-01 | dr_max=1.451e+00 | dr_90=1.014e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 83/100 | L=-4.0078e+00 | dx=2.709e-01 | dy=3.044e-01 | dz=2.759e-01 | dT=1.293e-01 | dr_max=1.452e+00 | dr_90=1.014e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 84/100 | L=-4.0079e+00 | dx=2.699e-01 | dy=3.037e-01 | dz=2.760e-01 | dT=1.300e-01 | dr_max=1.453e+00 | dr_90=1.014e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 85/100 | L=-4.0080e+00 | dx=2.710e-01 | dy=3.038e-01 | dz=2.766e-01 | dT=1.292e-01 | dr_max=1.454e+00 | dr_90=1.013e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 86/100 | L=-4.0081e+00 | dx=2.701e-01 | dy=3.031e-01 | dz=2.767e-01 | dT=1.303e-01 | dr_max=1.456e+00 | dr_90=1.013e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 87/100 | L=-4.0083e+00 | dx=2.711e-01 | dy=3.032e-01 | dz=2.773e-01 | dT=1.291e-01 | dr_max=1.457e+00 | dr_90=1.013e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 88/100 | L=-4.0084e+00 | dx=2.702e-01 | dy=3.024e-01 | dz=2.776e-01 | dT=1.304e-01 | dr_max=1.458e+00 | dr_90=1.013e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 89/100 | L=-4.0085e+00 | dx=2.712e-01 | dy=3.028e-01 | dz=2.782e-01 | dT=1.290e-01 | dr_max=1.459e+00 | dr_90=1.014e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 90/100 | L=-4.0086e+00 | dx=2.703e-01 | dy=3.019e-01 | dz=2.778e-01 | dT=1.308e-01 | dr_max=1.461e+00 | dr_90=1.014e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 91/100 | L=-4.0086e+00 | dx=2.714e-01 | dy=3.026e-01 | dz=2.786e-01 | dT=1.288e-01 | dr_max=1.462e+00 | dr_90=1.015e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 92/100 | L=-4.0086e+00 | dx=2.704e-01 | dy=3.032e-01 | dz=2.787e-01 | dT=1.300e-01 | dr_max=1.463e+00 | dr_90=1.015e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 93/100 | L=-4.0086e+00 | dx=2.715e-01 | dy=3.025e-01 | dz=2.788e-01 | dT=1.287e-01 | dr_max=1.464e+00 | dr_90=1.015e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 94/100 | L=-4.0087e+00 | dx=2.705e-01 | dy=3.036e-01 | dz=2.791e-01 | dT=1.299e-01 | dr_max=1.465e+00 | dr_90=1.016e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 95/100 | L=-4.0087e+00 | dx=2.715e-01 | dy=3.025e-01 | dz=2.786e-01 | dT=1.286e-01 | dr_max=1.467e+00 | dr_90=1.018e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 96/100 | L=-4.0087e+00 | dx=2.713e-01 | dy=3.029e-01 | dz=2.791e-01 | dT=1.307e-01 | dr_max=1.467e+00 | dr_90=1.018e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 97/100 | L=-4.0087e+00 | dx=2.714e-01 | dy=3.024e-01 | dz=2.785e-01 | dT=1.285e-01 | dr_max=1.469e+00 | dr_90=1.018e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 98/100 | L=-4.0087e+00 | dx=2.711e-01 | dy=3.028e-01 | dz=2.787e-01 | dT=1.305e-01 | dr_max=1.470e+00 | dr_90=1.019e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 99/100 | L=-4.0087e+00 | dx=2.715e-01 | dy=3.025e-01 | dz=2.795e-01 | dT=1.284e-01 | dr_max=1.471e+00 | dr_90=1.020e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 100/100 | L=-4.0088e+00 | dx=2.719e-01 | dy=3.035e-01 | dz=2.790e-01 | dT=1.308e-01 | dr_max=1.472e+00 | dr_90=1.021e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase2 epoch=99 path=checkpoints/checkpoint_phase2_epoch_99.pth
[spider][INFO][W&B] Started logging phase=phase3
[spider][INFO][RUN] Phase 3: noise ramp | precond=rmsprop noise=off lr=2.54485e-07
[spider][INFO][RUN] Phase 3: noise ramp | precond=rmsprop noise=off lr=2.54485e-07
[spider][INFO][RUN] phase3 | 1/100 | L=-4.0088e+00 | dx=2.720e-01 | dy=3.031e-01 | dz=2.796e-01 | dT=1.286e-01 | dr_max=1.473e+00 | dr_90=1.021e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.01,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.010
[spider][INFO][RUN] phase3 | 2/100 | L=-4.0088e+00 | dx=2.728e-01 | dy=3.041e-01 | dz=2.784e-01 | dT=1.311e-01 | dr_max=1.474e+00 | dr_90=1.023e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.02,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.020
[spider][INFO][RUN] phase3 | 3/100 | L=-4.0087e+00 | dx=2.721e-01 | dy=3.029e-01 | dz=2.788e-01 | dT=1.295e-01 | dr_max=1.476e+00 | dr_90=1.022e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.03,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.030
[spider][INFO][RUN] phase3 | 4/100 | L=-4.0087e+00 | dx=2.730e-01 | dy=3.039e-01 | dz=2.782e-01 | dT=1.309e-01 | dr_max=1.476e+00 | dr_90=1.024e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.04,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.040
[spider][INFO][RUN] phase3 | 5/100 | L=-4.0085e+00 | dx=2.719e-01 | dy=3.045e-01 | dz=2.782e-01 | dT=1.295e-01 | dr_max=1.478e+00 | dr_90=1.025e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.05,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.050
[spider][INFO][RUN] phase3 | 6/100 | L=-4.0083e+00 | dx=2.722e-01 | dy=3.042e-01 | dz=2.788e-01 | dT=1.314e-01 | dr_max=1.476e+00 | dr_90=1.026e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.06,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.060
[spider][INFO][RUN] phase3 | 7/100 | L=-4.0080e+00 | dx=2.730e-01 | dy=3.051e-01 | dz=2.792e-01 | dT=1.294e-01 | dr_max=1.475e+00 | dr_90=1.028e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.07,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.070
[spider][INFO][RUN] phase3 | 8/100 | L=-4.0072e+00 | dx=2.727e-01 | dy=3.064e-01 | dz=2.776e-01 | dT=1.298e-01 | dr_max=1.476e+00 | dr_90=1.025e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.08,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.080
[spider][INFO][RUN] phase3 | 9/100 | L=-4.0062e+00 | dx=2.703e-01 | dy=3.054e-01 | dz=2.780e-01 | dT=1.279e-01 | dr_max=1.478e+00 | dr_90=1.031e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.09,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.090
[spider][INFO][RUN] phase3 | 10/100 | L=-4.0043e+00 | dx=2.726e-01 | dy=3.034e-01 | dz=2.781e-01 | dT=1.291e-01 | dr_max=1.481e+00 | dr_90=1.028e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.100
[spider][INFO][RUN] phase3 | 11/100 | L=-4.0022e+00 | dx=2.706e-01 | dy=3.053e-01 | dz=2.801e-01 | dT=1.283e-01 | dr_max=1.479e+00 | dr_90=1.033e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.11,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.110
[spider][INFO][RUN] phase3 | 12/100 | L=-3.9989e+00 | dx=2.716e-01 | dy=3.040e-01 | dz=2.789e-01 | dT=1.300e-01 | dr_max=1.483e+00 | dr_90=1.028e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.12,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.120
[spider][INFO][RUN] phase3 | 13/100 | L=-3.9942e+00 | dx=2.728e-01 | dy=3.051e-01 | dz=2.798e-01 | dT=1.293e-01 | dr_max=1.481e+00 | dr_90=1.036e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.13,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.130
[spider][INFO][RUN] phase3 | 14/100 | L=-3.9893e+00 | dx=2.707e-01 | dy=3.050e-01 | dz=2.793e-01 | dT=1.295e-01 | dr_max=1.491e+00 | dr_90=1.024e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.14,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.140
[spider][INFO][RUN] phase3 | 15/100 | L=-3.9849e+00 | dx=2.710e-01 | dy=3.036e-01 | dz=2.816e-01 | dT=1.295e-01 | dr_max=1.479e+00 | dr_90=1.037e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.15,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.150
[spider][INFO][RUN] phase3 | 16/100 | L=-3.9809e+00 | dx=2.714e-01 | dy=3.072e-01 | dz=2.798e-01 | dT=1.294e-01 | dr_max=1.492e+00 | dr_90=1.028e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.16,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.160
[spider][INFO][RUN] phase3 | 17/100 | L=-3.9782e+00 | dx=2.715e-01 | dy=3.021e-01 | dz=2.804e-01 | dT=1.297e-01 | dr_max=1.488e+00 | dr_90=1.036e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.17,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.170
[spider][INFO][RUN] phase3 | 18/100 | L=-3.9763e+00 | dx=2.728e-01 | dy=3.070e-01 | dz=2.779e-01 | dT=1.283e-01 | dr_max=1.495e+00 | dr_90=1.029e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.18,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.180
[spider][INFO][RUN] phase3 | 19/100 | L=-3.9715e+00 | dx=2.689e-01 | dy=3.043e-01 | dz=2.820e-01 | dT=1.295e-01 | dr_max=1.478e+00 | dr_90=1.041e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.19,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.190
[spider][INFO][RUN] phase3 | 20/100 | L=-3.9662e+00 | dx=2.712e-01 | dy=3.070e-01 | dz=2.798e-01 | dT=1.304e-01 | dr_max=1.489e+00 | dr_90=1.031e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.2,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.200
[spider][INFO][RUN] phase3 | 21/100 | L=-3.9592e+00 | dx=2.686e-01 | dy=3.045e-01 | dz=2.798e-01 | dT=1.285e-01 | dr_max=1.470e+00 | dr_90=1.038e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.21,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.210
[spider][INFO][RUN] phase3 | 22/100 | L=-3.9581e+00 | dx=2.719e-01 | dy=3.076e-01 | dz=2.817e-01 | dT=1.318e-01 | dr_max=1.476e+00 | dr_90=1.031e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.22,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.220
[spider][INFO][RUN] phase3 | 23/100 | L=-3.9588e+00 | dx=2.706e-01 | dy=3.026e-01 | dz=2.808e-01 | dT=1.278e-01 | dr_max=1.471e+00 | dr_90=1.034e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.23,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.230
[spider][INFO][RUN] phase3 | 24/100 | L=-3.9624e+00 | dx=2.725e-01 | dy=3.072e-01 | dz=2.777e-01 | dT=1.293e-01 | dr_max=1.473e+00 | dr_90=1.029e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.24,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.240
[spider][INFO][RUN] phase3 | 25/100 | L=-3.9692e+00 | dx=2.748e-01 | dy=3.064e-01 | dz=2.808e-01 | dT=1.284e-01 | dr_max=1.477e+00 | dr_90=1.037e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.25,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.250
[spider][INFO][RUN] phase3 | 26/100 | L=-3.9745e+00 | dx=2.704e-01 | dy=3.067e-01 | dz=2.795e-01 | dT=1.296e-01 | dr_max=1.472e+00 | dr_90=1.032e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.26,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.260
[spider][INFO][RUN] phase3 | 27/100 | L=-3.9789e+00 | dx=2.710e-01 | dy=3.044e-01 | dz=2.795e-01 | dT=1.291e-01 | dr_max=1.481e+00 | dr_90=1.036e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.27,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.270
[spider][INFO][RUN] phase3 | 28/100 | L=-3.9834e+00 | dx=2.711e-01 | dy=3.052e-01 | dz=2.811e-01 | dT=1.272e-01 | dr_max=1.479e+00 | dr_90=1.041e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.28,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.280
[spider][INFO][RUN] phase3 | 29/100 | L=-3.9860e+00 | dx=2.673e-01 | dy=3.067e-01 | dz=2.826e-01 | dT=1.311e-01 | dr_max=1.492e+00 | dr_90=1.042e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.29,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.290
[spider][INFO][RUN] phase3 | 30/100 | L=-3.9888e+00 | dx=2.725e-01 | dy=3.070e-01 | dz=2.828e-01 | dT=1.268e-01 | dr_max=1.489e+00 | dr_90=1.041e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.3,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.300
[spider][INFO][RUN] phase3 | 31/100 | L=-3.9892e+00 | dx=2.674e-01 | dy=3.095e-01 | dz=2.805e-01 | dT=1.311e-01 | dr_max=1.494e+00 | dr_90=1.035e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.31,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.310
[spider][INFO][RUN] phase3 | 32/100 | L=-3.9891e+00 | dx=2.706e-01 | dy=3.092e-01 | dz=2.825e-01 | dT=1.292e-01 | dr_max=1.499e+00 | dr_90=1.032e+00 | t=0.0s | precond=rmsprop noise=on(scale=0.32,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300 ramp=0.320
