[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER Phase 1 (MAP) only
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed empty checkpoint directory dir=./checkpoints/
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][RUN] Initial residual stats (ΔX=0): P(n=25471) MSE=8.883316e-02 s^2 MAE=2.383878e-01 s MAD=2.031231e-01 s | S(n=13824) MSE=1.048008e-01 s^2 MAE=2.591900e-01 s MAD=2.199765e-01 s
[spider][INFO][W&B] Started logging phase=phase1
[spider][INFO][RUN] Phase 1: MAP (optimizer=adam) | precond=none noise=off lr=0.001
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.63e+06 quad_whiten=2.59e+05 ratio=0.0712
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -8.587863e+01
[spider][INFO][RUN] phase1 | 1/1000 | L=2.4604e+00 | dx=1.000e-03 | dy=1.000e-03 | dz=1.000e-03 | dT=1.000e-03 | dr_max=1.732e-03 | dr_90=1.732e-03 | t=0.2s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 77/1000 | L=-6.3816e-01 | dx=7.045e-02 | dy=7.080e-02 | dz=6.959e-02 | dT=6.807e-02 | dr_max=1.453e-01 | dr_90=1.286e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 78/1000 | L=-6.6564e-01 | dx=7.125e-02 | dy=7.160e-02 | dz=7.036e-02 | dT=6.880e-02 | dr_max=1.471e-01 | dr_90=1.301e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 79/1000 | L=-6.9286e-01 | dx=7.206e-02 | dy=7.239e-02 | dz=7.111e-02 | dT=6.951e-02 | dr_max=1.489e-01 | dr_90=1.316e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 80/1000 | L=-7.1981e-01 | dx=7.285e-02 | dy=7.317e-02 | dz=7.185e-02 | dT=7.020e-02 | dr_max=1.507e-01 | dr_90=1.332e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 81/1000 | L=-7.4652e-01 | dx=7.362e-02 | dy=7.395e-02 | dz=7.259e-02 | dT=7.088e-02 | dr_max=1.525e-01 | dr_90=1.347e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 82/1000 | L=-7.7297e-01 | dx=7.439e-02 | dy=7.474e-02 | dz=7.333e-02 | dT=7.155e-02 | dr_max=1.543e-01 | dr_90=1.364e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 83/1000 | L=-7.9916e-01 | dx=7.515e-02 | dy=7.554e-02 | dz=7.408e-02 | dT=7.221e-02 | dr_max=1.563e-01 | dr_90=1.379e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 84/1000 | L=-8.2512e-01 | dx=7.591e-02 | dy=7.631e-02 | dz=7.481e-02 | dT=7.287e-02 | dr_max=1.584e-01 | dr_90=1.395e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 85/1000 | L=-8.5082e-01 | dx=7.668e-02 | dy=7.707e-02 | dz=7.553e-02 | dT=7.352e-02 | dr_max=1.605e-01 | dr_90=1.410e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 86/1000 | L=-8.7629e-01 | dx=7.743e-02 | dy=7.788e-02 | dz=7.629e-02 | dT=7.417e-02 | dr_max=1.626e-01 | dr_90=1.425e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 87/1000 | L=-9.0152e-01 | dx=7.819e-02 | dy=7.873e-02 | dz=7.708e-02 | dT=7.482e-02 | dr_max=1.647e-01 | dr_90=1.441e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 88/1000 | L=-9.2650e-01 | dx=7.895e-02 | dy=7.950e-02 | dz=7.779e-02 | dT=7.547e-02 | dr_max=1.668e-01 | dr_90=1.456e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 89/1000 | L=-9.5126e-01 | dx=7.970e-02 | dy=8.024e-02 | dz=7.850e-02 | dT=7.612e-02 | dr_max=1.689e-01 | dr_90=1.471e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 90/1000 | L=-9.7578e-01 | dx=8.045e-02 | dy=8.104e-02 | dz=7.923e-02 | dT=7.675e-02 | dr_max=1.710e-01 | dr_90=1.487e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 91/1000 | L=-1.0001e+00 | dx=8.119e-02 | dy=8.179e-02 | dz=7.994e-02 | dT=7.738e-02 | dr_max=1.730e-01 | dr_90=1.502e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 92/1000 | L=-1.0241e+00 | dx=8.192e-02 | dy=8.254e-02 | dz=8.066e-02 | dT=7.800e-02 | dr_max=1.751e-01 | dr_90=1.517e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 93/1000 | L=-1.0480e+00 | dx=8.265e-02 | dy=8.329e-02 | dz=8.138e-02 | dT=7.861e-02 | dr_max=1.772e-01 | dr_90=1.533e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 94/1000 | L=-1.0716e+00 | dx=8.337e-02 | dy=8.403e-02 | dz=8.209e-02 | dT=7.922e-02 | dr_max=1.793e-01 | dr_90=1.548e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 95/1000 | L=-1.0950e+00 | dx=8.408e-02 | dy=8.478e-02 | dz=8.279e-02 | dT=7.982e-02 | dr_max=1.813e-01 | dr_90=1.563e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 96/1000 | L=-1.1182e+00 | dx=8.480e-02 | dy=8.551e-02 | dz=8.347e-02 | dT=8.042e-02 | dr_max=1.834e-01 | dr_90=1.578e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 97/1000 | L=-1.1411e+00 | dx=8.553e-02 | dy=8.624e-02 | dz=8.418e-02 | dT=8.101e-02 | dr_max=1.855e-01 | dr_90=1.593e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 98/1000 | L=-1.1639e+00 | dx=8.622e-02 | dy=8.703e-02 | dz=8.486e-02 | dT=8.160e-02 | dr_max=1.876e-01 | dr_90=1.608e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 99/1000 | L=-1.1864e+00 | dx=8.691e-02 | dy=8.779e-02 | dz=8.554e-02 | dT=8.219e-02 | dr_max=1.896e-01 | dr_90=1.623e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 100/1000 | L=-1.2088e+00 | dx=8.763e-02 | dy=8.852e-02 | dz=8.620e-02 | dT=8.277e-02 | dr_max=1.917e-01 | dr_90=1.637e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 101/1000 | L=-1.2309e+00 | dx=8.835e-02 | dy=8.922e-02 | dz=8.686e-02 | dT=8.334e-02 | dr_max=1.937e-01 | dr_90=1.652e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase1 epoch=100 path=checkpoints/checkpoint_phase1_epoch_100.pth
[spider][INFO][RUN] phase1 | 102/1000 | L=-1.2528e+00 | dx=8.905e-02 | dy=8.996e-02 | dz=8.761e-02 | dT=8.391e-02 | dr_max=1.958e-01 | dr_90=1.667e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 103/1000 | L=-1.2745e+00 | dx=8.974e-02 | dy=9.068e-02 | dz=8.826e-02 | dT=8.447e-02 | dr_max=1.978e-01 | dr_90=1.682e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 104/1000 | L=-1.2960e+00 | dx=9.042e-02 | dy=9.139e-02 | dz=8.891e-02 | dT=8.503e-02 | dr_max=1.999e-01 | dr_90=1.696e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 105/1000 | L=-1.3174e+00 | dx=9.110e-02 | dy=9.215e-02 | dz=8.956e-02 | dT=8.559e-02 | dr_max=2.019e-01 | dr_90=1.711e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 106/1000 | L=-1.3385e+00 | dx=9.178e-02 | dy=9.284e-02 | dz=9.022e-02 | dT=8.613e-02 | dr_max=2.040e-01 | dr_90=1.726e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 107/1000 | L=-1.3594e+00 | dx=9.247e-02 | dy=9.353e-02 | dz=9.090e-02 | dT=8.668e-02 | dr_max=2.060e-01 | dr_90=1.741e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 108/1000 | L=-1.3801e+00 | dx=9.317e-02 | dy=9.430e-02 | dz=9.164e-02 | dT=8.722e-02 | dr_max=2.080e-01 | dr_90=1.755e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 109/1000 | L=-1.4007e+00 | dx=9.390e-02 | dy=9.499e-02 | dz=9.231e-02 | dT=8.772e-02 | dr_max=2.101e-01 | dr_90=1.770e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 110/1000 | L=-1.4210e+00 | dx=9.456e-02 | dy=9.568e-02 | dz=9.293e-02 | dT=8.822e-02 | dr_max=2.121e-01 | dr_90=1.785e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 111/1000 | L=-1.4412e+00 | dx=9.523e-02 | dy=9.638e-02 | dz=9.355e-02 | dT=8.874e-02 | dr_max=2.141e-01 | dr_90=1.799e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 112/1000 | L=-1.4612e+00 | dx=9.591e-02 | dy=9.708e-02 | dz=9.417e-02 | dT=8.925e-02 | dr_max=2.161e-01 | dr_90=1.814e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 113/1000 | L=-1.4810e+00 | dx=9.657e-02 | dy=9.777e-02 | dz=9.483e-02 | dT=8.976e-02 | dr_max=2.181e-01 | dr_90=1.829e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 114/1000 | L=-1.5006e+00 | dx=9.741e-02 | dy=9.849e-02 | dz=9.550e-02 | dT=9.026e-02 | dr_max=2.201e-01 | dr_90=1.844e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 115/1000 | L=-1.5201e+00 | dx=9.805e-02 | dy=9.921e-02 | dz=9.609e-02 | dT=9.078e-02 | dr_max=2.221e-01 | dr_90=1.859e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 116/1000 | L=-1.5393e+00 | dx=9.872e-02 | dy=9.992e-02 | dz=9.669e-02 | dT=9.133e-02 | dr_max=2.241e-01 | dr_90=1.873e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 117/1000 | L=-1.5584e+00 | dx=9.937e-02 | dy=1.006e-01 | dz=9.733e-02 | dT=9.182e-02 | dr_max=2.261e-01 | dr_90=1.888e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 118/1000 | L=-1.5773e+00 | dx=1.001e-01 | dy=1.014e-01 | dz=9.792e-02 | dT=9.230e-02 | dr_max=2.281e-01 | dr_90=1.901e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 119/1000 | L=-1.5961e+00 | dx=1.007e-01 | dy=1.021e-01 | dz=9.851e-02 | dT=9.278e-02 | dr_max=2.301e-01 | dr_90=1.915e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 120/1000 | L=-1.6147e+00 | dx=1.014e-01 | dy=1.028e-01 | dz=9.909e-02 | dT=9.326e-02 | dr_max=2.321e-01 | dr_90=1.930e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 121/1000 | L=-1.6331e+00 | dx=1.020e-01 | dy=1.035e-01 | dz=9.976e-02 | dT=9.373e-02 | dr_max=2.341e-01 | dr_90=1.944e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 122/1000 | L=-1.6513e+00 | dx=1.027e-01 | dy=1.042e-01 | dz=1.003e-01 | dT=9.420e-02 | dr_max=2.360e-01 | dr_90=1.958e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 123/1000 | L=-1.6694e+00 | dx=1.033e-01 | dy=1.049e-01 | dz=1.009e-01 | dT=9.470e-02 | dr_max=2.380e-01 | dr_90=1.973e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 124/1000 | L=-1.6873e+00 | dx=1.040e-01 | dy=1.055e-01 | dz=1.016e-01 | dT=9.519e-02 | dr_max=2.400e-01 | dr_90=1.987e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 125/1000 | L=-1.7051e+00 | dx=1.046e-01 | dy=1.062e-01 | dz=1.022e-01 | dT=9.568e-02 | dr_max=2.419e-01 | dr_90=2.001e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 126/1000 | L=-1.7226e+00 | dx=1.052e-01 | dy=1.069e-01 | dz=1.027e-01 | dT=9.612e-02 | dr_max=2.439e-01 | dr_90=2.015e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 127/1000 | L=-1.7401e+00 | dx=1.058e-01 | dy=1.076e-01 | dz=1.034e-01 | dT=9.656e-02 | dr_max=2.458e-01 | dr_90=2.029e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 128/1000 | L=-1.7573e+00 | dx=1.065e-01 | dy=1.083e-01 | dz=1.040e-01 | dT=9.699e-02 | dr_max=2.478e-01 | dr_90=2.044e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 129/1000 | L=-1.7745e+00 | dx=1.071e-01 | dy=1.089e-01 | dz=1.046e-01 | dT=9.741e-02 | dr_max=2.497e-01 | dr_90=2.058e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 130/1000 | L=-1.7914e+00 | dx=1.077e-01 | dy=1.096e-01 | dz=1.051e-01 | dT=9.783e-02 | dr_max=2.516e-01 | dr_90=2.072e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 131/1000 | L=-1.8082e+00 | dx=1.083e-01 | dy=1.102e-01 | dz=1.057e-01 | dT=9.824e-02 | dr_max=2.536e-01 | dr_90=2.086e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 132/1000 | L=-1.8249e+00 | dx=1.089e-01 | dy=1.109e-01 | dz=1.062e-01 | dT=9.865e-02 | dr_max=2.555e-01 | dr_90=2.100e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 133/1000 | L=-1.8414e+00 | dx=1.095e-01 | dy=1.114e-01 | dz=1.068e-01 | dT=9.906e-02 | dr_max=2.574e-01 | dr_90=2.114e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 134/1000 | L=-1.8578e+00 | dx=1.101e-01 | dy=1.121e-01 | dz=1.073e-01 | dT=9.949e-02 | dr_max=2.593e-01 | dr_90=2.128e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 135/1000 | L=-1.8740e+00 | dx=1.107e-01 | dy=1.128e-01 | dz=1.079e-01 | dT=9.997e-02 | dr_max=2.612e-01 | dr_90=2.142e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 136/1000 | L=-1.8901e+00 | dx=1.113e-01 | dy=1.135e-01 | dz=1.084e-01 | dT=1.004e-01 | dr_max=2.631e-01 | dr_90=2.156e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 137/1000 | L=-1.9060e+00 | dx=1.120e-01 | dy=1.141e-01 | dz=1.089e-01 | dT=1.009e-01 | dr_max=2.650e-01 | dr_90=2.170e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 138/1000 | L=-1.9218e+00 | dx=1.126e-01 | dy=1.147e-01 | dz=1.095e-01 | dT=1.014e-01 | dr_max=2.669e-01 | dr_90=2.184e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 139/1000 | L=-1.9375e+00 | dx=1.132e-01 | dy=1.154e-01 | dz=1.100e-01 | dT=1.019e-01 | dr_max=2.688e-01 | dr_90=2.198e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 140/1000 | L=-1.9530e+00 | dx=1.138e-01 | dy=1.160e-01 | dz=1.105e-01 | dT=1.024e-01 | dr_max=2.707e-01 | dr_90=2.212e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 141/1000 | L=-1.9683e+00 | dx=1.145e-01 | dy=1.166e-01 | dz=1.110e-01 | dT=1.028e-01 | dr_max=2.726e-01 | dr_90=2.226e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 142/1000 | L=-1.9836e+00 | dx=1.151e-01 | dy=1.173e-01 | dz=1.115e-01 | dT=1.032e-01 | dr_max=2.744e-01 | dr_90=2.239e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 143/1000 | L=-1.9987e+00 | dx=1.157e-01 | dy=1.179e-01 | dz=1.121e-01 | dT=1.037e-01 | dr_max=2.763e-01 | dr_90=2.253e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 144/1000 | L=-2.0136e+00 | dx=1.163e-01 | dy=1.184e-01 | dz=1.125e-01 | dT=1.041e-01 | dr_max=2.782e-01 | dr_90=2.267e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 145/1000 | L=-2.0285e+00 | dx=1.168e-01 | dy=1.190e-01 | dz=1.131e-01 | dT=1.044e-01 | dr_max=2.800e-01 | dr_90=2.281e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 146/1000 | L=-2.0432e+00 | dx=1.174e-01 | dy=1.196e-01 | dz=1.136e-01 | dT=1.048e-01 | dr_max=2.819e-01 | dr_90=2.295e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 147/1000 | L=-2.0578e+00 | dx=1.180e-01 | dy=1.202e-01 | dz=1.141e-01 | dT=1.051e-01 | dr_max=2.837e-01 | dr_90=2.308e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 148/1000 | L=-2.0722e+00 | dx=1.184e-01 | dy=1.208e-01 | dz=1.148e-01 | dT=1.055e-01 | dr_max=2.855e-01 | dr_90=2.322e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 149/1000 | L=-2.0865e+00 | dx=1.191e-01 | dy=1.213e-01 | dz=1.154e-01 | dT=1.058e-01 | dr_max=2.874e-01 | dr_90=2.336e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 150/1000 | L=-2.1007e+00 | dx=1.196e-01 | dy=1.219e-01 | dz=1.159e-01 | dT=1.061e-01 | dr_max=2.892e-01 | dr_90=2.350e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 151/1000 | L=-2.1148e+00 | dx=1.202e-01 | dy=1.225e-01 | dz=1.164e-01 | dT=1.065e-01 | dr_max=2.910e-01 | dr_90=2.363e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 152/1000 | L=-2.1287e+00 | dx=1.207e-01 | dy=1.231e-01 | dz=1.168e-01 | dT=1.068e-01 | dr_max=2.928e-01 | dr_90=2.377e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 153/1000 | L=-2.1425e+00 | dx=1.213e-01 | dy=1.238e-01 | dz=1.173e-01 | dT=1.071e-01 | dr_max=2.946e-01 | dr_90=2.390e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 154/1000 | L=-2.1562e+00 | dx=1.218e-01 | dy=1.245e-01 | dz=1.178e-01 | dT=1.074e-01 | dr_max=2.964e-01 | dr_90=2.402e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 155/1000 | L=-2.1698e+00 | dx=1.224e-01 | dy=1.251e-01 | dz=1.183e-01 | dT=1.077e-01 | dr_max=2.982e-01 | dr_90=2.415e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 156/1000 | L=-2.1833e+00 | dx=1.230e-01 | dy=1.257e-01 | dz=1.188e-01 | dT=1.080e-01 | dr_max=3.000e-01 | dr_90=2.429e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 157/1000 | L=-2.1966e+00 | dx=1.235e-01 | dy=1.262e-01 | dz=1.192e-01 | dT=1.083e-01 | dr_max=3.018e-01 | dr_90=2.442e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 158/1000 | L=-2.2099e+00 | dx=1.240e-01 | dy=1.268e-01 | dz=1.196e-01 | dT=1.086e-01 | dr_max=3.036e-01 | dr_90=2.455e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 159/1000 | L=-2.2230e+00 | dx=1.246e-01 | dy=1.274e-01 | dz=1.200e-01 | dT=1.089e-01 | dr_max=3.054e-01 | dr_90=2.468e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
